INSERT INTO nsis (ufpsid, name) values ('R35','R35-162326-N01' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152642-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400125-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143981-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628422-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452022-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423253-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188560-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423745-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353993-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356133-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309393-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309932-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399553-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461716-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347525-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446019-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-680055-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403975-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633454-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391065-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152622-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603005-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155217-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346212-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628647-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623417-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662355-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607612-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347601-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347672-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142062-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-460055-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443013-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623300-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632457-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169573-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353910-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162033-N01' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155430-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-236016-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423513-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309977-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456970-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-170558-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-167004-N01' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174211-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644012-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182351-N01' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694851-N' )
INSERT INTO nsis (ufpsid, name) values ('R06','R06-386337-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369280-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155163-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302009-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413702-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155332-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607509-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630020-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452688-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359466-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678521-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658694-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163011-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646944-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422111-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141860-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188447-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243072-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216784-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301125-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461273-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182500-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347533-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186733-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353257-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242180-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632766-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644014-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429393-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669334-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303900-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678242-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423323-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165194-N01' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404065-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452013-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422584-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141508-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303172-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410508-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243074-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-602357-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671634-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352500-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603022-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603040-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679387-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429360-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662105-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676566-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161393-N01' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413234-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-625700-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452103-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431160-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422364-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309291-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161324-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162645-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665302-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188684-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141075-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141351-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346123-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431040-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-647470-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403107-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162262-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249933-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673041-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678185-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307601-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671056-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658430-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403178-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142620-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671356-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-241025-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-610017-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641635-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-129323-N' )
INSERT INTO nsis (ufpsid, name) values ('R49','R49-685910-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461422-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391772-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172407-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627701-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431503-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658421-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692537-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242826-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249381-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629841-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453882-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368062-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423989-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442912-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393175-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366403-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678667-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692038-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446281-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188965-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-197701-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425316-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663340-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403787-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404080-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152363-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427140-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665008-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-392016-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429383-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658156-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632402-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412307-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150043-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309283-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397431-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301086-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404180-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396510-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636177-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187542-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646620-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393708-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187650-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453506-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692916-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-681050-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601967-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630901-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-392012-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453128-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-677001-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423333-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427532-N01' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617811-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429390-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462401-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410502-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623506-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-144001-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175146-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347736-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452452-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-350063-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676380-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397561-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397731-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152458-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161356-N01' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652646-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307631-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422720-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692542-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403113-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442602-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433146-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628260-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678224-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423210-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658788-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399521-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607204-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399563-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446643-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-672012-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659058-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242782-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162311-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665263-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249282-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174152-N01' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393605-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452416-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357200-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164512-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397704-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307111-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359124-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168214-N01' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306805-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399912-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612745-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606520-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646011-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188535-N01' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461453-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391303-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412224-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453257-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353419-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662200-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161403-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162713-N01' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-687453-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368501-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665256-N' )
INSERT INTO nsis (ufpsid, name) values ('R49','R49-685000-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184580-N03' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433571-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249418-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641226-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366006-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422132-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665760-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-156511-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347021-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391719-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396144-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238222-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666625-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606258-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400016-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619331-N01' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-108830-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453226-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431860-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423803-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427971-N01' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429125-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-672001-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150518-N' )
INSERT INTO nsis (ufpsid, name) values ('R04','R04-649432-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425051-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357736-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676560-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-160019-N01' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186215-N01' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692673-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403022-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623385-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678675-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446081-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446936-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393626-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152170-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678750-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633372-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442457-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393728-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-199026-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429027-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157815-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606613-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172831-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198325-N01' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433416-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422171-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658130-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660043-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307701-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607684-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662912-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663580-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666419-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457624-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452474-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431055-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676454-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171385-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457013-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150526-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623660-N' )
